ham	I'll be late. Traffic is crazy today.
ham	Meeting has been moved to 3 PM.
ham	Can you send me the report by EOD?
ham	I'll bring the documents to your desk.
ham	Can you send me the report by EOD?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Earn money from home! Start today. No experience needed.
ham	Let’s catch up soon. Been a while!
ham	Did you see the email from HR about the holiday?
ham	Happy Birthday! Hope you have a great day!
ham	Did you see the email from HR about the holiday?
ham	Happy Birthday! Hope you have a great day!
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	I'll be late. Traffic is crazy today.
spam	You have 1 unread message waiting at http://scam.link.
spam	Act fast! This offer ends in 24 hours.
ham	Hey, are we still on for dinner tonight?
spam	Your loan is approved! No credit check. Apply now.
ham	Meeting has been moved to 3 PM.
ham	Let’s catch up soon. Been a while!
ham	Can we reschedule our call for tomorrow?
spam	Claim your free membership to our exclusive club now!
ham	Hey, are we still on for dinner tonight?
spam	Your loan is approved! No credit check. Apply now.
spam	You have 1 unread message waiting at http://scam.link.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	I'll bring the documents to your desk.
ham	Let’s catch up soon. Been a while!
ham	Hey, are we still on for dinner tonight?
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Earn money from home! Start today. No experience needed.
ham	Hey, are we still on for dinner tonight?
ham	Let’s catch up soon. Been a while!
ham	I'll be late. Traffic is crazy today.
ham	I'll be late. Traffic is crazy today.
ham	Meeting has been moved to 3 PM.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Claim your free membership to our exclusive club now!
ham	Can you send me the report by EOD?
ham	Don't forget to call your mom!
ham	Happy Birthday! Hope you have a great day!
spam	Earn money from home! Start today. No experience needed.
ham	Hey, are we still on for dinner tonight?
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	You have 1 unread message waiting at http://scam.link.
ham	Let’s catch up soon. Been a while!
ham	Hey, are we still on for dinner tonight?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Can we reschedule our call for tomorrow?
ham	Did you see the email from HR about the holiday?
spam	Earn money from home! Start today. No experience needed.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Claim your free membership to our exclusive club now!
ham	Let’s catch up soon. Been a while!
ham	Hey, are we still on for dinner tonight?
ham	Hey, are we still on for dinner tonight?
ham	I'll bring the documents to your desk.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Your loan is approved! No credit check. Apply now.
ham	Can you send me the report by EOD?
ham	I'll bring the documents to your desk.
ham	I'll bring the documents to your desk.
ham	Hey, are we still on for dinner tonight?
ham	I'll be late. Traffic is crazy today.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	You have 1 unread message waiting at http://scam.link.
spam	Earn money from home! Start today. No experience needed.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Don't forget to call your mom!
spam	Your loan is approved! No credit check. Apply now.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Can we reschedule our call for tomorrow?
ham	Hey, are we still on for dinner tonight?
ham	Don't forget to call your mom!
ham	Did you see the email from HR about the holiday?
ham	I'll bring the documents to your desk.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll bring the documents to your desk.
ham	Did you see the email from HR about the holiday?
spam	You have 1 unread message waiting at http://scam.link.
ham	Happy Birthday! Hope you have a great day!
spam	You have 1 unread message waiting at http://scam.link.
ham	Did you see the email from HR about the holiday?
ham	Don't forget to call your mom!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll be late. Traffic is crazy today.
spam	Earn money from home! Start today. No experience needed.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Did you see the email from HR about the holiday?
ham	Happy Birthday! Hope you have a great day!
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	Did you see the email from HR about the holiday?
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	You have 1 unread message waiting at http://scam.link.
ham	Let’s catch up soon. Been a while!
ham	I'll bring the documents to your desk.
ham	I'll bring the documents to your desk.
spam	Earn money from home! Start today. No experience needed.
ham	Hey, are we still on for dinner tonight?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Claim your free membership to our exclusive club now!
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	I'll bring the documents to your desk.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Did you see the email from HR about the holiday?
ham	Don't forget to call your mom!
ham	Meeting has been moved to 3 PM.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Did you see the email from HR about the holiday?
spam	You have 1 unread message waiting at http://scam.link.
spam	You have 1 unread message waiting at http://scam.link.
ham	Happy Birthday! Hope you have a great day!
ham	Hey, are we still on for dinner tonight?
spam	You have 1 unread message waiting at http://scam.link.
spam	You have 1 unread message waiting at http://scam.link.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Act fast! This offer ends in 24 hours.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Meeting has been moved to 3 PM.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Can you send me the report by EOD?
spam	Earn money from home! Start today. No experience needed.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham	Meeting has been moved to 3 PM.
ham	Did you see the email from HR about the holiday?
ham	Happy Birthday! Hope you have a great day!
ham	Meeting has been moved to 3 PM.
spam	You've been selected for a cash prize! Call 09061701461 now.
ham	I'll bring the documents to your desk.
spam	Claim your free membership to our exclusive club now!
spam	Your loan is approved! No credit check. Apply now.
ham	Can you send me the report by EOD?
spam	You have 1 unread message waiting at http://scam.link.
ham	Happy Birthday! Hope you have a great day!
ham	Did you see the email from HR about the holiday?
ham	Hey, are we still on for dinner tonight?
ham	Can we reschedule our call for tomorrow?
ham	Don't forget to call your mom!
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	I'll bring the documents to your desk.
spam	Your loan is approved! No credit check. Apply now.
spam	Your loan is approved! No credit check. Apply now.
ham	Don't forget to call your mom!
ham	Let’s catch up soon. Been a while!
spam	You have 1 unread message waiting at http://scam.link.
spam	You have 1 unread message waiting at http://scam.link.
ham	I'll bring the documents to your desk.
ham	Happy Birthday! Hope you have a great day!
spam	Earn money from home! Start today. No experience needed.
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Claim your free membership to our exclusive club now!
ham	Did you see the email from HR about the holiday?
ham	Hey, are we still on for dinner tonight?
ham	I'll bring the documents to your desk.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Let’s catch up soon. Been a while!
spam	Earn money from home! Start today. No experience needed.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	Can you send me the report by EOD?
ham	Don't forget to call your mom!
ham	I'll bring the documents to your desk.
spam	Claim your free membership to our exclusive club now!
spam	Earn money from home! Start today. No experience needed.
ham	I'll bring the documents to your desk.
spam	WINNER!! You have won tickets to the Bahamas. Reply YES to claim.
ham	Let’s catch up soon. Been a while!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	Limited offer! Get a new phone for free. Just visit our site.
ham	I'll bring the documents to your desk.
spam	You have 1 unread message waiting at http://scam.link.
ham	Meeting has been moved to 3 PM.
ham	Can we reschedule our call for tomorrow?
spam	Your loan is approved! No credit check. Apply now.
ham	Let’s catch up soon. Been a while!
spam	Urgent: Your account has been suspended. Click here to verify your identity.
spam	You've been selected for a cash prize! Call 09061701461 now.
spam	You have 1 unread message waiting at http://scam.link.
ham	Hey, are we still on for dinner tonight?
spam	Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam	Act fast! This offer ends in 24 hours.
spam	Limited offer! Get a new phone for free. Just visit our site.
spam	Urgent: Your account has been suspended. Click here to verify your identity.
ham	Don't forget to call your mom!
ham	Can we reschedule our call for tomorrow?
